patch,source_file
0031-vllm__config__load.py.patch,vllm/config/load.py
0032-vllm__config__model.py.patch,vllm/config/model.py
0033-vllm__config__parallel.py.patch,vllm/config/parallel.py
0034-vllm__config__scheduler.py.patch,vllm/config/scheduler.py
0035-vllm__engine__arg_utils.py.patch,vllm/engine/arg_utils.py
0036-vllm__entrypoints__anthropic__protocol.py.patch,vllm/entrypoints/anthropic/protocol.py
0037-vllm__entrypoints__anthropic__serving.py.patch,vllm/entrypoints/anthropic/serving.py
0038-vllm__entrypoints__cli__serve.py.patch,vllm/entrypoints/cli/serve.py
0039-vllm__entrypoints__openai__api_server.py.patch,vllm/entrypoints/openai/api_server.py
0040-vllm__entrypoints__openai__chat_completion__serving.py.patch,vllm/entrypoints/openai/chat_completion/serving.py
0041-vllm__entrypoints__openai__engine__protocol.py.patch,vllm/entrypoints/openai/engine/protocol.py
0042-vllm__entrypoints__openai__engine__serving.py.patch,vllm/entrypoints/openai/engine/serving.py
0043-vllm__entrypoints__openai__responses__harmony.py.patch,vllm/entrypoints/openai/responses/harmony.py
0044-vllm__entrypoints__openai__responses__serving.py.patch,vllm/entrypoints/openai/responses/serving.py
0045-vllm__entrypoints__openai__run_batch.py.patch,vllm/entrypoints/openai/run_batch.py
0046-vllm__entrypoints__openai__server_utils.py.patch,vllm/entrypoints/openai/server_utils.py
0047-vllm__entrypoints__utils.py.patch,vllm/entrypoints/utils.py
0048-vllm__model_executor__kernels__linear__mixed_precision__cpu.py.patch,vllm/model_executor/kernels/linear/mixed_precision/cpu.py
0049-vllm__model_executor__layers__fused_moe__cpu_fused_moe.py.patch,vllm/model_executor/layers/fused_moe/cpu_fused_moe.py
0050-vllm__model_executor__layers__pooler__seqwise__methods.py.patch,vllm/model_executor/layers/pooler/seqwise/methods.py
0051-vllm__model_executor__layers__quantization__cpu_wna16.py.patch,vllm/model_executor/layers/quantization/cpu_wna16.py
0052-vllm__model_executor__layers__utils.py.patch,vllm/model_executor/layers/utils.py
0053-vllm__model_executor__model_loader__default_loader.py.patch,vllm/model_executor/model_loader/default_loader.py
0054-vllm__model_executor__model_loader__ep_weight_filter.py.patch,vllm/model_executor/model_loader/ep_weight_filter.py
0055-vllm__model_executor__model_loader__weight_utils.py.patch,vllm/model_executor/model_loader/weight_utils.py
0056-vllm__model_executor__models__qwen3_vl.py.patch,vllm/model_executor/models/qwen3_vl.py
0057-vllm__multimodal__inputs.py.patch,vllm/multimodal/inputs.py
0058-vllm__platforms__cpu.py.patch,vllm/platforms/cpu.py
0059-vllm__renderers__base.py.patch,vllm/renderers/base.py
0060-vllm__renderers__deepseek_v32.py.patch,vllm/renderers/deepseek_v32.py
0061-vllm__renderers__grok2.py.patch,vllm/renderers/grok2.py
0062-vllm__renderers__hf.py.patch,vllm/renderers/hf.py
0063-vllm__renderers__mistral.py.patch,vllm/renderers/mistral.py
0064-vllm__renderers__params.py.patch,vllm/renderers/params.py
0065-vllm__tool_parsers__mistral_tool_parser.py.patch,vllm/tool_parsers/mistral_tool_parser.py
0066-vllm__utils__async_utils.py.patch,vllm/utils/async_utils.py
0067-vllm__utils__mistral.py.patch,vllm/utils/mistral.py
0068-vllm__utils__system_utils.py.patch,vllm/utils/system_utils.py
0069-vllm__v1__attention__backends__cpu_attn.py.patch,vllm/v1/attention/backends/cpu_attn.py
0070-vllm__v1__core__kv_cache_manager.py.patch,vllm/v1/core/kv_cache_manager.py
0071-vllm__v1__core__kv_cache_utils.py.patch,vllm/v1/core/kv_cache_utils.py
0072-vllm__v1__core__sched__scheduler.py.patch,vllm/v1/core/sched/scheduler.py
0073-vllm__v1__engine____init__.py.patch,vllm/v1/engine/__init__.py
0074-vllm__v1__engine__async_llm.py.patch,vllm/v1/engine/async_llm.py
0075-vllm__v1__engine__coordinator.py.patch,vllm/v1/engine/coordinator.py
0076-vllm__v1__engine__core.py.patch,vllm/v1/engine/core.py
0077-vllm__v1__engine__core_client.py.patch,vllm/v1/engine/core_client.py
0078-vllm__v1__engine__utils.py.patch,vllm/v1/engine/utils.py
0079-vllm__v1__executor__uniproc_executor.py.patch,vllm/v1/executor/uniproc_executor.py
0080-vllm__v1__sample__ops__logprobs.py.patch,vllm/v1/sample/ops/logprobs.py
0081-vllm__v1__sample__sampler.py.patch,vllm/v1/sample/sampler.py
0082-vllm__v1__structured_output__backend_lm_format_enforcer.py.patch,vllm/v1/structured_output/backend_lm_format_enforcer.py
0083-vllm__v1__structured_output__backend_outlines.py.patch,vllm/v1/structured_output/backend_outlines.py
0084-vllm__v1__structured_output__utils.py.patch,vllm/v1/structured_output/utils.py
0085-vllm__v1__worker__gpu_ubatch_wrapper.py.patch,vllm/v1/worker/gpu_ubatch_wrapper.py
